eye_X,eye_Y,eye_Z,snout_X,snout_Y,snout_Z,peduncle_X,peduncle_Y,peduncle_Z,dorsaltip_X,dorsaltip_Y,dorsaltip_Z,analtip_X,analtip_Y,analtip_Z,caudaltip_X,caudaltip_Y,caudaltip_Z,Rpecttip_X,Rpecttip_Y,Rpecttip_Z,Rpectbase_X,Rpectbase_Y,Rpectbase_Z,Lpectbase_X,Lpectbase_Y,Lpectbase_Z,Lpecttip_X,Lpecttip_Y,Lpecttip_Z,Rpelvictip_X,Rpelvictip_Y,Rpelvictip_Z,Rpelvicbase_X,Rpelvicbase_Y,Rpelvicbase_Z,Lpelvictip_X,Lpelvictip_Y,Lpelvictip_Z,Lpelvicbase_X,Lpelvicbase_Y,Lpelvicbase_Z
0.444075,5.36623,4.410918,0.115511,5.860935,4.502071,7.576475,5.050979,1.78615,7.56972,4.934014,2.536974,7.9074,5.549025,1.38827,9.085061,6.231691,1.774212,1.013462,4.447922,2.581352,1.172592,5.140451,3.583987,1.36224,5.690601,3.598753,1.72479,6.531626,2.823521,5.777337,4.616563,1.464052,5.2979,4.535857,1.781518,5.905351,5.028978,1.376667,5.335076,4.905798,1.791059
0.423518,5.364657,4.426033,0.106261,5.833422,4.546007,7.506913,5.046116,1.785592,7.529046,4.827867,2.521921,7.903476,5.550212,1.386899,9.056793,6.313291,1.784993,1.002565,4.443085,2.608861,1.167661,5.115177,3.594505,1.342585,5.698371,3.611779,1.667423,6.510306,2.784313,5.756936,4.589737,1.473926,5.277554,4.509113,1.791602,5.884908,5.002284,1.386297,5.314751,4.879196,1.801109
0.441795,5.372109,4.444137,0.116182,5.862357,4.61004,7.467594,5.024832,1.786182,7.529046,4.827867,2.521921,7.883501,5.525844,1.384547,8.961326,6.416107,1.81973,1.050317,4.442092,2.60122,1.163007,5.114714,3.609746,1.250026,5.767973,3.611415,1.660052,6.565751,2.802522,5.759242,4.578158,1.472407,5.277554,4.509113,1.791602,5.877837,4.967381,1.384104,5.269469,4.798254,1.796946
0.444743,5.433619,4.464624,0.116278,5.873295,4.610502,7.463533,5.024935,1.78384,7.529046,4.827867,2.521921,7.878004,5.527172,1.384513,8.911733,6.334544,1.819081,1.022734,4.427409,2.581191,1.155583,5.114449,3.6102,1.25012,5.790215,3.612544,1.634407,6.568323,2.774325,5.774599,4.578161,1.471711,5.277554,4.509113,1.791602,5.877837,4.967381,1.384104,5.277472,4.775192,1.795075
0.437471,5.398612,4.48381,0.116278,5.873295,4.610502,7.451951,5.025013,1.783273,7.529046,4.827867,2.521921,7.86111,5.515089,1.383899,8.85428,6.309633,1.818584,0.995892,4.584341,2.587426,1.152854,5.114591,3.609991,1.258774,5.7892,3.623484,1.603356,6.593596,2.747003,5.774599,4.578161,1.471711,5.277554,4.509113,1.791602,5.87015,4.967354,1.384348,5.277472,4.775192,1.795075
0.440206,5.436768,4.501504,0.116278,5.873295,4.610502,7.448867,5.025814,1.782156,7.526487,4.828097,2.516879,7.85072,5.514097,1.3842,8.831835,6.367454,1.826495,0.947053,4.626899,2.594955,1.153123,5.114342,3.61521,1.264455,5.788621,3.629049,1.632835,6.530605,2.711681,5.774599,4.578161,1.471711,5.277554,4.509113,1.791602,5.87015,4.967354,1.384348,5.271911,4.775262,1.794723
0.449574,5.435817,4.520594,0.119337,5.947631,4.651971,7.406256,5.025332,1.782381,7.502088,4.82909,2.496661,7.83609,5.505866,1.384386,8.81405,6.366014,1.843267,0.909761,4.682004,2.600847,1.153123,5.114342,3.61521,1.267426,5.788188,3.634425,1.595529,6.500158,2.703389,5.774599,4.578161,1.471711,5.277554,4.509113,1.791602,5.872934,4.967318,1.384494,5.271911,4.775262,1.794723
0.453047,5.434864,4.536168,0.120116,6.010497,4.703594,7.402384,5.025273,1.783495,7.467041,4.806319,2.493321,7.845022,5.476418,1.382649,8.795725,6.363213,1.881884,0.900269,4.681243,2.602366,1.153123,5.114342,3.61521,1.270137,5.788044,3.634615,1.54826,6.488355,2.75935,5.774599,4.578161,1.471711,5.277554,4.509113,1.791602,5.872934,4.967318,1.384494,5.269131,4.775298,1.794547
0.456477,5.433898,4.5521,0.122598,6.019166,4.74221,7.420333,5.025071,1.788626,7.452993,4.760243,2.490942,7.843101,5.476377,1.38325,8.780208,6.361702,1.900946,0.923939,4.76018,2.606832,1.15366,5.113845,3.625647,1.270137,5.788044,3.634615,1.532947,6.453757,2.791609,5.775022,4.554924,1.470111,5.277554,4.509113,1.791602,5.872934,4.967318,1.384494,5.266351,4.775334,1.794372
0.459624,5.456407,4.568399,0.140689,6.052121,4.748257,7.415784,5.02507,1.788416,7.445391,4.760291,2.491123,7.840775,5.477341,1.383942,8.721837,6.360709,1.918598,0.935891,4.770228,2.624457,1.148562,5.136135,3.631572,1.263492,5.786887,3.650578,1.536604,6.436983,2.907798,5.782701,4.554925,1.469767,5.258047,4.509402,1.790407,5.872934,4.967318,1.384494,5.266351,4.775334,1.794372
0.467708,5.479164,4.584042,0.148635,6.07165,4.782264,7.392501,5.024371,1.802458,7.446258,4.725662,2.489073,7.837354,5.477384,1.384198,8.672272,6.382685,1.937158,0.895357,4.789822,2.646454,1.156073,5.158655,3.632244,1.254984,5.818496,3.669021,1.554915,6.354482,2.965959,5.79038,4.554926,1.469425,5.239256,4.509536,1.790054,5.858176,4.932388,1.382557,5.260791,4.775408,1.794023
0.481063,5.486564,4.597829,0.187558,6.113183,4.82177,7.378509,5.026804,1.769419,7.430028,4.71422,2.488714,7.834661,5.4773,1.385608,8.650492,6.404007,1.966722,1.040306,4.781244,2.654385,1.156968,5.18015,3.649009,1.255244,5.818205,3.674201,1.560234,6.328382,3.022118,5.782213,4.543371,1.468092,5.216498,4.49787,1.790274,5.850694,4.920737,1.381999,5.260791,4.775408,1.794023
0.48278,5.48583,4.61077,0.190507,6.123916,4.822428,7.366263,5.025151,1.793908,7.423459,4.714242,2.488481,7.808546,5.452937,1.385314,8.627659,6.421681,2.004806,1.087824,4.735465,2.672403,1.157236,5.179897,3.654222,1.257954,5.818064,3.674395,1.553423,6.282049,3.050228,5.789218,4.543227,1.472242,5.195984,4.474772,1.789071,5.843417,4.89746,1.380631,5.258189,4.763894,1.793085
0.484119,5.485195,4.622152,0.191181,6.123259,4.833302,7.36381,5.026186,1.799387,7.41686,4.714157,2.490733,7.805117,5.452918,1.385329,8.609681,6.412002,2.024095,1.128682,4.668284,2.682103,1.157236,5.179897,3.654222,1.258474,5.817481,3.684754,1.61047,6.214625,3.037373,5.78985,4.508366,1.469843,5.193197,4.474814,1.788897,5.843417,4.89746,1.380631,5.252681,4.763739,1.798053
0.490194,5.500616,4.629876,0.194711,6.122427,4.844394,7.361729,5.024336,1.800742,7.414746,4.690867,2.49424,7.800297,5.4547,1.379948,8.602216,6.415778,2.035161,1.154655,4.634411,2.694826,1.157236,5.179897,3.654222,1.256475,5.81691,3.685566,1.676195,6.183149,2.989745,5.792362,4.485176,1.46757,5.193544,4.451704,1.787373,5.828001,4.897889,1.370484,5.229055,4.763769,1.798204
0.490473,5.508109,4.636184,0.202858,6.143931,4.855653,7.357557,5.024529,1.796687,7.392227,4.679469,2.494116,7.794827,5.455894,1.37639,8.592932,6.425422,2.042127,1.215397,4.601863,2.705,1.157772,5.179392,3.664646,1.256519,5.828021,3.686124,1.736407,6.099079,2.890723,5.786773,4.485227,1.467226,5.190756,4.451747,1.7872,5.817731,4.886272,1.369783,5.218984,4.740668,1.796842
0.490718,5.507781,4.642531,0.203284,6.154504,4.861521,7.352546,5.024817,1.790638,7.392227,4.679469,2.494116,7.791471,5.456189,1.373102,8.585828,6.435169,2.044819,1.222261,4.600498,2.732015,1.158039,5.17914,3.669858,1.256519,5.828021,3.686124,1.734977,6.059791,2.770103,5.778389,4.485305,1.466713,5.190756,4.451747,1.7872,5.794667,4.8862,1.370587,5.202999,4.740741,1.796656
0.490773,5.507436,4.649445,0.209176,6.175962,4.862829,7.348241,5.025161,1.783414,7.378515,4.668637,2.478486,7.787789,5.456094,1.371825,8.569248,6.3294,2.038306,1.224404,4.598754,2.77449,1.158575,5.178635,3.68028,1.256607,5.850242,3.687239,1.775925,6.004935,2.712471,5.775595,4.485332,1.466542,5.185179,4.451833,1.786856,5.776889,4.863171,1.364017,5.179546,4.729224,1.796046
0.490679,5.507118,4.655985,0.213037,6.174793,4.87934,7.321774,5.002358,1.775265,7.367741,4.646352,2.459773,7.784603,5.455773,1.370778,8.569984,6.306176,2.036815,1.150626,4.627364,2.856182,1.158843,5.178382,3.68549,1.256607,5.850242,3.687239,1.758711,5.913842,2.708819,5.764417,4.485443,1.465864,5.176702,4.452389,1.775676,5.769201,4.863147,1.364294,5.171905,4.729181,1.796388
0.49039,5.50684,4.661927,0.213707,6.174129,4.890199,7.32692,4.99347,1.799212,7.365197,4.646679,2.452222,7.777996,5.44201,1.368718,8.565301,6.270988,2.034702,1.07258,4.688777,2.802843,1.156566,5.222743,3.692716,1.254678,5.849503,3.702573,1.798925,5.844831,2.72159,5.747856,4.473998,1.464056,5.171069,4.452691,1.770001,5.756141,4.851563,1.363443,5.154013,4.717586,1.796138
0.489125,5.506769,4.664815,0.219752,6.173452,4.896067,7.30229,4.955164,1.791078,7.345096,4.635564,2.444269,7.759388,5.418708,1.36763,8.554378,6.237306,2.026055,0.959651,4.743884,2.773035,1.157236,5.255579,3.704794,1.237182,5.860171,3.703785,1.845789,5.773867,2.775684,5.736623,4.474549,1.452695,5.156956,4.453557,1.75315,5.732402,4.851614,1.363528,5.145896,4.695062,1.783438
0.488918,5.506473,4.671054,0.219752,6.173452,4.896067,7.281651,4.94397,1.783107,7.330166,4.612547,2.442798,7.756487,5.406948,1.367888,8.549971,6.272279,2.016778,0.824887,4.743578,2.749147,1.148039,5.288015,3.722311,1.237487,5.870983,3.709516,1.861441,5.680384,2.833334,5.722824,4.463302,1.44572,5.14859,4.453699,1.752645,5.726827,4.851681,1.36321,5.137662,4.68386,1.776821
0.499076,5.506622,4.676848,0.220087,6.17312,4.901495,7.276705,4.940998,1.776014,7.326503,4.601015,2.441966,7.745423,5.407005,1.367694,8.545496,6.272611,2.010051,0.650272,4.719096,2.73668,1.148084,5.299126,3.722863,1.237576,5.893194,3.710627,1.855327,5.630425,2.910634,5.698989,4.464016,1.429775,5.130617,4.442315,1.747013,5.726827,4.851681,1.36321,5.137662,4.68386,1.776821
0.499055,5.506318,4.683027,0.215205,6.150678,4.916481,7.270864,4.938376,1.770826,7.320036,4.601462,2.431777,7.740201,5.405349,1.367876,8.546375,6.276642,2.003644,0.610511,4.79685,2.767625,1.140941,5.298594,3.728519,1.238098,5.892603,3.720973,1.860148,5.628033,2.943342,5.688796,4.441636,1.406889,5.122969,4.442274,1.747335,5.726827,4.851681,1.36321,5.134762,4.684353,1.766
0.498364,5.506133,4.687557,0.207041,6.117855,4.925398,7.270861,4.935012,1.795835,7.297064,4.602112,2.419432,7.735,5.405312,1.368512,8.547993,6.277973,1.996976,0.561216,4.842728,2.813795,1.140941,5.298594,3.728519,1.244859,5.901946,3.747777,1.871318,5.590338,3.010111,5.685794,4.44315,1.36923,5.105221,4.419122,1.746283,5.726827,4.851681,1.36321,5.135104,4.66125,1.764468
0.4973,5.50599,4.691695,0.206861,6.096063,4.924542,7.255432,4.909385,1.776622,7.284607,4.591152,2.406297,7.736463,5.38352,1.367334,8.548064,6.279713,1.988111,0.646638,4.855216,2.88728,1.141209,5.298334,3.73372,1.268929,5.920366,3.796966,1.858643,5.564621,3.062059,5.685706,4.443785,1.353155,5.09946,4.419845,1.729923,5.719487,4.828876,1.351185,5.129537,4.661333,1.764116
0.496584,5.505882,4.694696,0.206861,6.096063,4.924542,7.25158,4.909849,1.766436,7.280713,4.591379,2.401174,7.718104,5.371933,1.366639,8.54837,6.279825,1.972495,0.701982,4.854931,2.937496,1.141209,5.298334,3.73372,1.288642,5.918525,3.813859,1.859567,5.563511,3.082974,5.685618,4.44442,1.337076,5.090969,4.420408,1.718729,5.698705,4.817502,1.345276,5.126694,4.661599,1.758616
0.495021,5.505705,4.700107,0.206771,6.085167,4.924114,7.255691,4.910521,1.751566,7.272897,4.59173,2.393417,7.712688,5.369407,1.365373,8.551677,6.281178,1.959357,0.723348,4.874955,3.001664,1.141837,5.320031,3.745222,1.294349,5.929052,3.81997,1.891087,5.562523,3.117765,5.679903,4.445335,1.3153,5.074764,4.42114,1.702516,5.682591,4.818047,1.334394,5.118343,4.661727,1.758091
0.494542,5.505465,4.705523,0.206771,6.085167,4.924114,7.252156,4.905804,1.744846,7.266423,4.592181,2.38322,7.709859,5.36385,1.36502,8.556328,6.281758,1.954904,0.814901,4.87991,3.02468,1.141882,5.331138,3.745772,1.294349,5.929052,3.81997,1.952955,5.606799,3.163754,5.671418,4.446074,1.298714,5.048174,4.421668,1.691791,5.66025,4.818563,1.327771,5.107209,4.661901,1.757397
0.488306,5.505063,4.710572,0.206771,6.085167,4.924114,7.249674,4.901272,1.741788,7.256179,4.592238,2.383311,7.707759,5.356415,1.36452,8.538249,6.217977,1.946917,0.862349,4.912561,3.002829,1.142286,5.364195,3.75262,1.286945,5.928766,3.820417,1.985323,5.649517,3.22188,5.652633,4.435196,1.281435,5.037895,4.410109,1.691171,5.635148,4.818904,1.326357,5.101642,4.66199,1.757052
0.481328,5.504793,4.713823,0.191925,6.084365,4.940236,7.266344,4.910951,1.741984,7.21764,4.557804,2.382148,7.697937,5.37197,1.36616,8.526803,6.169424,1.939762,0.912741,4.944902,2.971784,1.142286,5.364195,3.75262,1.286983,5.939858,3.820962,1.988011,5.727323,3.255574,5.626404,4.412237,1.274353,5.032185,4.410627,1.680138,5.6114,4.818958,1.326428,5.075923,4.66189,1.757874
0.468609,5.504374,4.716419,0.188978,6.073648,4.939593,7.266344,4.910951,1.741984,7.186196,4.529272,2.381291,7.694807,5.371977,1.365811,8.512336,6.11956,1.941313,0.946907,4.955599,2.958302,1.142867,5.374772,3.76356,1.286983,5.939858,3.820962,1.962978,5.916771,3.281469,5.620804,4.412312,1.274022,5.023748,4.410988,1.674279,5.6114,4.818958,1.326428,5.067573,4.662024,1.757351
0.466553,5.488769,4.718474,0.174226,6.05116,4.939706,7.245733,4.911048,1.742166,7.21764,4.557804,2.382148,7.690996,5.365895,1.364953,8.498687,6.066758,1.96251,0.845099,4.90645,2.943726,1.142958,5.39698,3.764658,1.287061,5.962042,3.82205,1.963069,6.062252,3.289291,5.613107,4.412296,1.274316,5.020956,4.411039,1.674108,5.60371,4.818925,1.3267,5.067573,4.662024,1.757351
0.465448,5.488612,4.722972,0.174134,6.040266,4.93928,7.242612,4.911078,1.741508,7.21764,4.557804,2.382148,7.689723,5.37195,1.365988,8.540612,6.1456,1.986157,0.817152,4.948639,2.902965,1.143271,5.407817,3.770399,1.290023,5.961609,3.827413,1.964675,6.138387,3.329775,5.607507,4.412371,1.273985,5.013303,4.410992,1.674428,5.596212,4.807267,1.326157,5.067573,4.662024,1.757351
0.464165,5.488401,4.728765,0.173952,6.018478,4.938427,7.24023,4.911059,1.741933,7.21764,4.557804,2.382148,7.679346,5.360372,1.363934,8.558108,6.075694,1.981274,0.895985,4.995045,2.868656,1.143897,5.429487,3.781878,1.295947,5.960743,3.838139,1.965591,6.181856,3.352874,5.586514,4.412413,1.274243,5.013303,4.410992,1.674428,5.596212,4.807267,1.326157,5.067573,4.662024,1.757351
0.464007,5.489833,4.734342,0.173861,6.007584,4.938001,7.215366,4.905252,1.740594,7.213716,4.557926,2.379507,7.671709,5.348891,1.362328,8.558108,6.075694,1.981274,1.009044,5.020749,2.848853,1.143897,5.429487,3.781878,1.296061,5.994012,3.839767,1.945716,6.233464,3.413983,5.583908,4.400809,1.273255,4.997997,4.410899,1.675077,5.580833,4.807204,1.326714,5.067573,4.662024,1.757351
0.461142,5.488014,4.740171,0.173861,6.007584,4.938001,7.212287,4.899534,1.739989,7.212449,4.558139,2.374474,7.665851,5.335683,1.362549,8.558108,6.075694,1.981274,1.12499,5.04624,2.844226,1.143942,5.440587,3.782425,1.29162,5.993291,3.845582,1.898392,6.343647,3.422234,5.569905,4.401003,1.272428,4.997997,4.410899,1.675077,5.580833,4.807204,1.326714,5.067449,4.662473,1.746698
0.460734,5.487846,4.744064,0.173925,5.974582,4.942157,7.216719,4.911123,1.740946,7.206419,4.535065,2.372835,7.660482,5.319237,1.359503,8.557809,6.074913,1.994396,1.291411,5.073061,2.822987,1.143988,5.451688,3.782972,1.29162,5.993291,3.845582,1.843137,6.438742,3.324848,5.556644,4.400854,1.277759,4.990345,4.410852,1.675406,5.562056,4.806858,1.337044,5.06454,4.662968,1.73587
0.46085,5.479719,4.750446,0.169131,5.963088,4.957603,7.216719,4.911123,1.740946,7.19749,4.535116,2.372983,7.655452,5.304529,1.356361,8.55746,6.074003,2.009703,1.403434,5.097561,2.806036,1.143988,5.451688,3.782972,1.29162,5.993291,3.845582,1.811273,6.474158,3.281918,5.548242,4.400975,1.277266,4.981971,4.411003,1.674884,5.546714,4.806558,1.342954,5.058682,4.675062,1.725637
0.455874,5.47921,4.75624,0.169469,5.96277,4.963037,7.214111,4.900958,1.740255,7.197465,4.535013,2.375475,7.647058,5.337382,1.357434,8.569347,6.07198,2.047344,1.506643,5.086772,2.804304,1.143988,5.451688,3.782972,1.291658,6.004379,3.846124,1.743306,6.551267,3.269636,5.534946,4.401036,1.277227,4.970805,4.411208,1.674193,5.539027,4.806525,1.343241,5.058682,4.675062,1.725637
0.453111,5.484019,4.762029,0.169469,5.96277,4.963037,7.203911,4.893553,1.734295,7.194341,4.500373,2.373241,7.646112,5.326041,1.349561,8.653038,6.046891,2.074075,1.552558,5.062619,2.80548,1.143988,5.451688,3.782972,1.292175,6.003773,3.856436,1.664704,6.62887,3.247508,5.534946,4.401036,1.277227,4.968014,4.41126,1.674021,5.539027,4.806525,1.343241,5.058682,4.675062,1.725637
0.448305,5.487539,4.765217,0.170647,5.959322,4.995216,7.200942,4.911405,1.735281,7.190915,4.477185,2.374195,7.64863,5.319876,1.347276,8.695886,6.023335,2.074478,1.568892,4.994282,2.802828,1.144255,5.451419,3.788161,1.292175,6.003773,3.856436,1.619543,6.672581,3.242634,5.519556,4.400994,1.277811,4.944335,4.411318,1.674151,5.531339,4.806492,1.34353,5.055836,4.675334,1.720135
0.444018,5.492776,4.767179,0.171697,5.958236,5.011502,7.200294,4.902379,1.734704,7.187512,4.454098,2.372657,7.631953,5.220932,1.34208,8.718124,6.023252,2.074374,1.520059,4.955664,2.824286,1.144255,5.451419,3.788161,1.29225,6.025946,3.857518,1.618115,6.696996,3.212872,5.51186,4.400973,1.278107,4.935961,4.411477,1.673634,5.531339,4.806492,1.34353,5.050268,4.675426,1.71979
0.449656,5.462808,4.769241,0.172331,5.958066,5.011453,7.199699,4.853255,1.731316,7.187787,4.442543,2.371963,7.632369,5.185813,1.340352,8.72329,6.012088,2.067246,1.468227,4.946251,2.982317,1.13909,5.45143,3.792938,1.29225,6.025946,3.857518,1.541129,6.731214,3.168253,5.51186,4.400973,1.278107,4.935961,4.411477,1.673634,5.531339,4.806492,1.34353,5.0447,4.67552,1.719447
0.452963,5.457459,4.771834,0.172326,5.957529,5.011432,7.177249,4.830103,1.730349,7.203012,4.442454,2.371579,7.632353,5.185758,1.341483,8.737659,5.954462,2.054786,1.402723,4.942238,3.052892,1.139626,5.450892,3.803315,1.29225,6.025946,3.857518,1.51832,6.734335,3.117122,5.51186,4.400973,1.278107,4.935961,4.411477,1.673634,5.512985,4.818084,1.344767,5.03078,4.675761,1.718593
0.449001,5.46244,4.777547,0.173675,5.957795,5.011351,7.17329,4.830118,1.730185,7.20488,4.419333,2.370237,7.634158,5.173409,1.344712,8.746167,5.928839,2.04221,1.364235,4.962055,3.102599,1.139717,5.473086,3.804404,1.29225,6.025946,3.857518,1.492228,6.734991,3.09779,5.496471,4.400932,1.278708,4.935961,4.411477,1.673634,5.507106,4.840925,1.356753,5.019644,4.675959,1.717917
0.447349,5.460024,4.779447,0.175134,5.957464,5.016705,7.167269,4.807004,1.726222,7.20488,4.419333,2.370237,7.637466,5.159893,1.345663,8.754197,5.908976,2.034391,1.303131,4.954283,3.242704,1.139985,5.472816,3.809591,1.292287,6.037032,3.858059,1.492393,6.846801,3.104113,5.496471,4.400932,1.278708,4.930378,4.411585,1.673292,5.504129,4.852579,1.357403,5.019644,4.675959,1.717917
0.446541,5.459373,4.783702,0.176516,5.956394,5.027499,7.160559,4.789429,1.726377,7.198043,4.384511,2.373334,7.641485,5.146724,1.348277,8.778275,5.87379,2.031646,1.264235,4.963318,3.28121,1.14003,5.483912,3.810135,1.292287,6.037032,3.858059,1.501804,6.895975,3.05754,5.496091,4.424206,1.280349,4.922726,4.411532,1.673612,5.503752,4.875812,1.359031,5.016861,4.676009,1.717749
